Job 1:1 man [he] was [בְאֶרֶץ] [עוּץ] [אִיּוֹב] [שְׁמוֹ] and he shall be the man that [תָּם] [וְיָשָׁר] [וִירֵא] God [וְָר] [מֵרָע]
Job 1:2 [וַיִּוָּלְדוּ] to him [שִׁבְעָה] [בָנִים] [וְשָׁלוֹשׁ] [בָּנוֹת] | [KJV:] And there were born unto him seven sons and three daughters.
Job 34:17 [הַאַף] [שׂוֹנֵא] [מִשְָּׁט] [יַחֲבוֹשׁ] and if [צַדִּיק] [כַּבִּיר] [תַּרְשִׁיעַ] | [KJV:] Shall even he that hateth right govern? and wilt thou condemn him that is most just?
Job 34:18 [הַאֲמֹר] [לְמֶלֶךְ] [בְּלִיָּעַל] [רָשָׁע] to/toward [נְדִיבִים] | [KJV:] Is it fit to say to a king, Thou art wicked? and to princes, Ye are ungodly?
Job 34:19 [אֲשֶׁר] not [נָשָׂא] [ְּנֵי] [שָׂרִים] and not [נִכַּר] [שׁוֹעַ] [לְִנֵי] [דָל] [כִּי] [מַעֲשֵׂה] [יָדָיו] [כֻּלָּם] | [KJV:] How much less to him that accepteth not the persons of princes, nor regardeth the rich more than the poor? for they all are the work of his hands.
Job 34:20 [רֶגַע] [יָמֻתוּ] [וַחֲצוֹת] [לָיְלָה] [יְגֹעֲשׁוּ] people [וְיַעֲבֹרוּ] [וְיִָירוּ] [אַבִּיר] not [בְיָד] | [KJV:] In a moment shall they die, and the people shall be troubled at midnight, and pass away: and the mighty shall be taken away without hand.
Job 34:21 [כִּי] [עֵינָיו] upon [דַּרְכֵי] man and all [צְעָדָיו] [יִרְאֶה] | [KJV:] For his eyes are upon the ways of man, and he seeth all his goings.
Job 34:22 [there is] no [חֹשֶׁךְ] [וְאֵין] [צַלְמָוֶת] [לְהִָּתֶר] [שָׁם] [ֹּעֲלֵי] [אָוֶן] | [KJV:] There is no darkness, nor shadow of death, where the workers of iniquity may hide themselves.
Job 34:23 [כִּי] not upon man [יָשִׂים] still/yet [לַהֲלֹךְ] to/toward to/toward [God] [בַּמִּשְָּׁט]
Job 34:24 [יָרֹעַ] [כַּבִּירִים] not [חֵקֶר] [וַיַּעֲמֵד] [אֲחֵרִים] [תַּחְתָּם] | [KJV:] He shall break in pieces mighty men without number, and set others in their stead.
Job 34:25 [לָכֵן] [יַכִּיר] [מַעְבָּדֵיהֶם] [וְהַָךְ] night [וְיִדַּכָּאוּ] | [KJV:] Therefore he knoweth their works, and he overturneth them in the night, so that they are destroyed.
Job 34:26 [תַּחַת] [רְשָׁעִים] [ְָקָם] [בִּמְקוֹם] [רֹאִים] | [KJV:] He striketh them as wicked men in the open sight of others;
Job 34:27 [אֲשֶׁר] upon [כֵּן] [ָרוּ] [מֵאַחֲרָיו] and all [דְּרָכָיו] not [הִשְׂכִּילוּ] | [KJV:] Because they turned back from him, and would not consider any of his ways:
Job 34:28 [לְהָבִיא] upon him [צַעֲקַת] [דָּל] [וְצַעֲקַת] [עֲנִיִּים] [יִשְׁמָע] | [KJV:] So that they cause the cry of the poor to come unto him, and he heareth the cry of the afflicted.
Job 34:29 [וְהוּא] [יַשְׁקִט] [וּמִי] [יַרְשִׁעַ] [וְיְַתֵּר] [ָּנִים] [וּמִי] [יְשׁוּרֶנּוּ] and upon nation and upon man/mankind [יָחַד] | [KJV:] When he giveth quietness, who then can make trouble? and when he hideth his face, who then can behold him? whether it be done against a nation, or against a man only:
Job 34:30 [מִמְּלֹךְ] man/mankind [חָנֵף] [מִמֹּקְשֵׁי] people | [KJV:] That the hypocrite reign not, lest the people be ensnared.
Job 34:31 [כִּי] to/toward to/toward [God] [הֶאָמַר] [נָשָׂאתִי] not [אֶחְבֹּל] | [KJV:] Surely it is meet to be said unto God, I have borne chastisement, I will not offend any more:
Job 34:32 [בִּלְעֲדֵי] [אֶחֱזֶה] [אַתָּה] [הֹרֵנִי] if [עָוֶל] [ָּעַלְתִּי] not [אִֹיף] | [KJV:] That which I see not teach thou me: if I have done iniquity, I will do no more.
Job 34:33 [הַמֵעִמְּךָ] [יְשַׁלְמֶנָּה] [כִּי] [מָאְַתָּ] [כִּי] [אַתָּה] [תִבְחַר] and not [אָנִי] [וּמַה] [יָדַעְתָּ] [דַבֵּר] | [KJV:] Should it be according to thy mind? he will recompense it, whether thou refuse, or whether thou choose; and not I: therefore speak what thou knowest.
Job 34:34 [אַנְשֵׁי] [לֵבָב] [יֹאמְרוּ] to me [וְגֶבֶר] wise [שֹׁמֵעַ] to me
Job 34:35 [אִיּוֹב] not [בְדַעַת] [יְדַבֵּר] [וּדְבָרָיו] not [בְהַשְׂכֵּיל] | [KJV:] Job hath spoken without knowledge, and his words were without wisdom.
Job 34:36 [אָבִי] [יִבָּחֵן] [אִיּוֹב] until [נֶצַח] upon [תְּשֻׁבֹת] [בְּאַנְשֵׁי] [אָוֶן] | [KJV:] My desire is that Job may be tried unto the end because of his answers for wicked men.
Job 34:37 [כִּי] [יִֹיף] upon [חַטָּאתוֹ] [ֶשַׁע] [בֵּינֵינוּ] [יְִּוֹק] [וְיֶרֶב] [אֲמָרָיו] [לָאֵל] | [KJV:] For he addeth rebellion unto his sin, he clappeth his hands among us, and multiplieth his words against God.
Job 35:1 [וַיַּעַן] [אֱלִיהוּ] [וַיֹּאמַר] | [KJV:] Elihu spake moreover, and said,
Job 35:2 [הֲזֹאת] [חָשַׁבְתָּ] [לְמִשְָּׁט] [אָמַרְתָּ] [צִדְקִי] [מֵאֵל] | [KJV:] Thinkest thou this to be right, that thou saidst, My righteousness is more than God's?
Job 35:3 [כִּי] [תֹאמַר] what [יְִּכָּן] to you [f] [מָה] [אֹעִיל] [מֵחַטָּאתִי] | [KJV:] For thou saidst, What advantage will it be unto thee? and, What profit shall I have, if I be cleansed from my sin?
Job 35:4 I [אֲשִׁיבְךָ] [מִלִּין] and [with/acc] [רֵעֶיךָ] [עִמָּךְ] | [KJV:] I will answer thee, and thy companions with thee.
Job 35:5 [הַבֵּט] [שָׁמַיִם] [וּרְאֵה] [וְשׁוּר] [שְׁחָקִים] [גָּבְהוּ] [מִמֶּךָּ] | [KJV:] Look unto the heavens, and see; and behold the clouds which are higher than thou.
Job 35:6 if [חָטָאתָ] what [תְִּעָל] in him/it [וְרַבּוּ] [ְשָׁעֶיךָ] what [תַּעֲשֶׂה] [לּוֹ]
Job 35:7 if [צָדַקְתָּ] what [תִּתֶּן] to him or what [מִיָּדְךָ] [יִקָּח]
Job 35:8 [לְאִישׁ] [כָּמוֹךָ] [רִשְׁעֶךָ] [וּלְבֶן] man/mankind [צִדְקָתֶךָ] | [KJV:] Thy wickedness may hurt a man as thou art; and thy righteousness may profit the son of man.
Job 35:9 [מֵרֹב] [עֲשׁוּקִים] [יַזְעִיקוּ] [יְשַׁוְּעוּ] [מִזְּרוֹעַ] [רַבִּים] | [KJV:] By reason of the multitude of oppressions they make the oppressed to cry: they cry out by reason of the arm of the mighty.
Job 35:10 and not [he] said [אַיֵּה] [אֱלוֹהַּ] [עֹשָׂי] giving [זְמִרוֹת] [בַּלָּיְלָה] | [KJV:] But none saith, Where is God my maker, who giveth songs in the night;
Job 35:11 [מַלְֵּנוּ] [מִבַּהֲמוֹת] earth [וּמֵעוֹף] [הַשָּׁמַיִם] [יְחַכְּמֵנוּ] | [KJV:] Who teacheth us more than the beasts of the earth, and maketh us wiser than the fowls of heaven?
Job 35:12 [שָׁם] [יִצְעֲקוּ] and not [יַעֲנֶה] [מְִּנֵי] [גְּאוֹן] [רָעִים] | [KJV:] There they cry, but none giveth answer, because of the pride of evil men.
Job 35:13 only/however [שָׁוְא] not [יִשְׁמַע] to/toward [God] [וְשַׁדַּי] not [יְשׁוּרֶנָּה] | [KJV:] Surely God will not hear vanity, neither will the Almighty regard it.
Job 35:14 [אַף] [כִּי] [תֹאמַר] not [תְשׁוּרֶנּוּ] [דִּין] [לְָנָיו] [וּתְחוֹלֵל] to him | [KJV:] Although thou sayest thou shalt not see him, yet judgment is before him; therefore trust thou in him.
Job 35:15 [וְעַתָּה] [כִּי] [אַיִן] [ָּקַד] [אַּוֹ] and not [he] knew [בַַּּשׁ] very | [KJV:] But now, because it is not so, he hath visited in his anger; yet he knoweth it not in great extremity:
Job 35:16 [וְאִיּוֹב] Abel [יְִצֶה] [ִּיהוּ] [בִּבְלִי] [דַעַת] [מִלִּין] [יַכְבִּר] | [KJV:] Therefore doth Job open his mouth in vain; he multiplieth words without knowledge.
Job 36:1 [וַיֶֹּף] [אֱלִיהוּא] [וַיֹּאמַר] | [KJV:] Elihu also proceeded, and said,
Job 36:2 [כַּתַּר] to me [זְעֵיר] [וַאֲחַוֶּךָּ] [כִּי] still/yet [לֶאֱלוֹהַּ] [מִלִּים] | [KJV:] Suffer me a little, and I will shew thee that I have yet to speak on God's behalf.
Job 36:3 [אֶשָּׂא] [דֵעִי] [לְמֵרָחוֹק] [וְלְֹעֲלִי] [אֶתֵּן] righteousness | [KJV:] I will fetch my knowledge from afar, and will ascribe righteousness to my Maker.
Job 36:4 [כִּי] [אָמְנָם] not [שֶׁקֶר] [מִלָּי] [תְּמִים] [דֵּעוֹת] [עִמָּךְ] | [KJV:] For truly my words shall not be false: he that is perfect in knowledge is with thee.
Job 36:5 [הֶן] to/toward [God] [כַּבִּיר] and not [יִמְאָ] [כַּבִּיר] [כֹּחַ] heart | [KJV:] Behold, God is mighty, and despiseth not any: he is mighty in strength and wisdom.
Job 36:6 not [יְחַיֶּה] [רָשָׁע] [וּמִשְַּׁט] [עֲנִיִּים] [יִתֵּן] | [KJV:] He preserveth not the life of the wicked: but giveth right to the poor.
Job 36:7 not [יִגְרַע] [מִצַּדִּיק] [עֵינָיו] and [with/acc] [מְלָכִים] [לַכִֵּּא] [וַיֹּשִׁיבֵם] [לָנֶצַח] [וַיִּגְבָּהוּ] | [KJV:] He withdraweth not his eyes from the righteous: but with kings are they on the throne; yea, he doth establish them for ever, and they are exalted.
Job 36:8 and if [אֲוּרִים] [בַּזִּקִּים] [יִלָּכְדוּן] [בְּחַבְלֵי] [עֹנִי] | [KJV:] And if they be bound in fetters, and be holden in cords of affliction;
Job 36:9 [וַיַּגֵּד] to them [ָּעֳלָם] [וִּשְׁעֵיהֶם] [כִּי] [יִתְגַּבָּרוּ] | [KJV:] Then he sheweth them their work, and their transgressions that they have exceeded.
Job 36:10 [וַיִּגֶל] [אָזְנָם] [לַמּוָּר] [וַיֹּאמֶר] [כִּי] [יְשֻׁבוּן] [מֵאָוֶן] | [KJV:] He openeth also their ear to discipline, and commandeth that they return from iniquity.
Job 36:11 if [יִשְׁמְעוּ] [וְיַעֲבֹדוּ] [יְכַלּוּ] [יְמֵיהֶם] [בַּטּוֹב] [וּשְׁנֵיהֶם] [בַּנְּעִימִים] | [KJV:] If they obey and serve him, they shall spend their days in prosperity, and their years in pleasures.
Job 36:12 and if not [יִשְׁמְעוּ] [בְּשֶׁלַח] [יַעֲבֹרוּ] [וְיִגְוְעוּ] [כִּבְלִי] [דָעַת] | [KJV:] But if they obey not, they shall perish by the sword, and they shall die without knowledge.
Job 36:13 [וְחַנְֵי] heart [יָשִׂימוּ] [אָף] not [יְשַׁוְּעוּ] [כִּי] [אֲָרָם] | [KJV:] But the hypocrites in heart heap up wrath: they cry not when he bindeth them.
Job 36:14 [תָּמֹת] [בַּנֹּעַר] [נְַשָׁם] [וְחַיָּתָם] [בַּקְּדֵשִׁים] | [KJV:] They die in youth, and their life is among the unclean.
Job 36:15 [יְחַלֵּץ] poor [בְעָנְיוֹ] [וְיִגֶל] [בַּלַּחַץ] [אָזְנָם] | [KJV:] He delivereth the poor in his affliction, and openeth their ears in oppression.
Job 36:16 [וְאַף] [הֲִיתְךָ] [מִִּי] [צָר] [רַחַב] not [מוּצָק] [תַּחְתֶּיהָ] [וְנַחַת] [שֻׁלְחָנְךָ] [he] was full [דָשֶׁן] | [KJV:] Even so would he have removed thee out of the strait into a broad place, where there is no straitness; and that which should be set on thy table should be full of fatness.
Job 36:17 [וְדִין] [רָשָׁע] [מָלֵאתָ] [דִּין] [וּמִשְָּׁט] [יִתְמֹכוּ] | [KJV:] But thou hast fulfilled the judgment of the wicked: judgment and justice take hold on thee.
Job 36:18 [כִּי] [חֵמָה] [ֶּן] [יְִיתְךָ] [בְֶָק] [וְרָב] [כֶֹּר] not [imperative] [יַטֶּךָּ] | [KJV:] Because there is wrath, beware lest he take thee away with his stroke: then a great ransom cannot deliver thee.
Job 36:19 [הֲיַעֲרֹךְ] [שׁוּעֲךָ] not [בְצָר] and all [מַאֲמַצֵּי] [כֹחַ] | [KJV:] Will he esteem thy riches? no, not gold, nor all the forces of strength.
Job 36:20 not [imperative] [תִּשְׁאַף] [הַלָּיְלָה] [לַעֲלוֹת] [עַמִּים] [תַּחְתָּם] | [KJV:] Desire not the night, when people are cut off in their place.
Job 36:21 [הִשָּׁמֶר] not [imperative] [תֵֶּן] to/toward [אָוֶן] [כִּי] upon this [בָּחַרְתָּ] [מֵעֹנִי] | [KJV:] Take heed, regard not iniquity: for this hast thou chosen rather than affliction.
Job 36:22 [הֶן] to/toward [God] [יַשְׂגִּיב] [בְּכֹחוֹ] who [כָמֹהוּ] [מוֹרֶה] | [KJV:] Behold, God exalteth by his power: who teacheth like him?
Job 36:23 who [ָקַד] upon him [דַּרְכּוֹ] [וּמִי] [he] said [ָּעַלְתָּ] [עַוְלָה] | [KJV:] Who hath enjoined him his way? or who can say, Thou hast wrought iniquity?
Job 36:24 [זְכֹר] [כִּי] [תַשְׂגִּיא] [ָעֳלוֹ] [אֲשֶׁר] [שֹׁרְרוּ] [אֲנָשִׁים] | [KJV:] Remember that thou magnify his work, which men behold.
Job 36:25 [כָּל] man/mankind [חָזוּ] in him/it Enosh [יַבִּיט] [מֵרָחוֹק]
Job 36:26 [הֶן] to/toward [God] [שַׂגִּיא] and not [נֵדָע] [מְִַּר] [שָׁנָיו] and not [חֵקֶר] | [KJV:] Behold, God is great, and we know him not, neither can the number of his years be searched out.
Job 36:27 [כִּי] [יְגָרַע] [נִטְֵי] [מָיִם] [יָזֹקּוּ] [מָטָר] [לְאֵדוֹ] | [KJV:] For he maketh small the drops of water: they pour down rain according to the vapour thereof:
Job 36:28 [אֲשֶׁר] [יִזְּלוּ] [שְׁחָקִים] [יִרְעֲוּ] [עֲלֵי] man/mankind [רָב] | [KJV:] Which the clouds do drop and distil upon man abundantly.
Job 36:29 [אַף] if [יָבִין] [מְִרְשֵׂי] [עָב] [תְּשֻׁאוֹת] [ֻכָּתוֹ] | [KJV:] Also can any understand the spreadings of the clouds, or the noise of his tabernacle?
Job 36:30 [הֵן] [ָּרַשׂ] upon him [אוֹרוֹ] [וְשָׁרְשֵׁי] [הַיָּם] [כִָּּה] | [KJV:] Behold, he spreadeth his light upon it, and covereth the bottom of the sea.
Job 36:31 [כִּי] [בָם] [יָדִין] [עַמִּים] [יִתֶּן] [אֹכֶל] [לְמַכְבִּיר] | [KJV:] For by them judgeth he the people; he giveth meat in abundance.
Job 36:32 upon [כַַּּיִם] [כִָּּה] light [וַיְצַו] upon her/it [בְמְַגִּיעַ]
Job 36:33 [יַגִּיד] upon him [רֵעוֹ] [מִקְנֶה] [אַף] upon [עוֹלֶה] | [KJV:] The noise thereof sheweth concerning it, the cattle also concerning the vapour.
Job 37:1 [אַף] [לְזֹאת] [יֶחֱרַד] [לִבִּי] [וְיִתַּר] [מִמְּקוֹמוֹ] | [KJV:] At this also my heart trembleth, and is moved out of his place.
Job 37:2 [שִׁמְעוּ] [שָׁמוֹעַ] [בְּרֹגֶז] [קֹלוֹ] [וְהֶגֶה] [מִִּיו] [יֵצֵא] | [KJV:] Hear attentively the noise of his voice, and the sound that goeth out of his mouth.
Job 37:3 [תַּחַת] [כָּל] [הַשָּׁמַיִם] [יִשְׁרֵהוּ] [וְאוֹרוֹ] upon [כַּנְוֹת] the earth/land | [KJV:] He directeth it under the whole heaven, and his lightning unto the ends of the earth.
Job 37:4 [אַחֲרָיו] [יִשְׁאַג] voice [יַרְעֵם] [בְּקוֹל] [גְּאוֹנוֹ] and not [יְעַקְּבֵם] [כִּי] [יִשָּׁמַע] [קוֹלוֹ] | [KJV:] After it a voice roareth: he thundereth with the voice of his excellency; and he will not stay them when his voice is heard.
Job 37:5 [יַרְעֵם] to/toward [God] [בְּקוֹלוֹ] [נְִלָאוֹת] [עֹשֶׂה] [גְדֹלוֹת] and not [נֵדָע] | [KJV:] God thundereth marvellously with his voice; great things doeth he, which we cannot comprehend.
Job 37:6 [כִּי] [לַשֶּׁלַג] [יֹאמַר] [הֱוֵא] earth [וְגֶשֶׁם] [מָטָר] [וְגֶשֶׁם] [מִטְרוֹת] [עֻזּוֹ] | [KJV:] For he saith to the snow, Be thou on the earth; likewise to the small rain, and to the great rain of his strength.
Job 37:7 [בְּיַד] [כָּל] man/mankind [יַחְתּוֹם] [לָדַעַת] [כָּל] [אַנְשֵׁי] [מַעֲשֵׂהוּ] | [KJV:] He sealeth up the hand of every man; that all men may know his work.
Job 37:8 [וַתָּבֹא] [חַיָּה] [בְמוֹ] [אָרֶב] [וּבִמְעוֹנֹתֶיהָ] [תִשְׁכֹּן] | [KJV:] Then the beasts go into dens, and remain in their places.
Job 37:9 from [הַחֶדֶר] [תָּבוֹא] [וָּה] [וּמִמְּזָרִים] [קָרָה] | [KJV:] Out of the south cometh the whirlwind: and cold out of the north.
Job 37:10 [מִנִּשְׁמַת] to/toward [God] [יִתֶּן] [קָרַח] [וְרֹחַב] water(s) [בְּמוּצָק] | [KJV:] By the breath of God frost is given: and the breadth of the waters is straitened.
Job 37:11 [אַף] [בְּרִי] [יַטְרִיחַ] [עָב] [יִָיץ] [עֲנַן] [אוֹרוֹ] | [KJV:] Also by watering he wearieth the thick cloud: he scattereth his bright cloud:
Job 37:12 [וְהוּא] [מְִבּוֹת] [מִתְהֵַּךְ] [בְּתַחְבּוּלָתוֹ] [לְָעֳלָם] all [אֲשֶׁר] [יְצַוֵּם] upon [ְּנֵי] [תֵבֵל] [אָרְצָה] | [KJV:] And it is turned round about by his counsels: that they may do whatsoever he commandeth them upon the face of the world in the earth.
Job 37:13 if [לְשֵׁבֶט] if [לְאַרְצוֹ] if [לְחֶֶד] [יַמְצִאֵהוּ] | [KJV:] He causeth it to come, whether for correction, or for his land, or for mercy.
Job 37:14 [הַאֲזִינָה] [זֹּאת] [אִיּוֹב] [עֲמֹד] [וְהִתְבּוֹנֵן] [נְִלְאוֹת] to/toward [God] | [KJV:] Hearken unto this, O Job: stand still, and consider the wondrous works of God.
Job 37:15 [הֲתֵדַע] [בְּשׂוּם] [אֱלוֹהַּ] upon them [וְהוִֹיעַ] light [עֲנָנוֹ] | [KJV:] Dost thou know when God disposed them, and caused the light of his cloud to shine?
Job 37:16 [הֲתֵדַע] upon [מְִלְשֵׂי] [עָב] [מְִלְאוֹת] [תְּמִים] [דֵּעִים] | [KJV:] Dost thou know the balancings of the clouds, the wondrous works of him which is perfect in knowledge?
Job 37:17 [אֲשֶׁר] [בְּגָדֶיךָ] [חַמִּים] [בְּהַשְׁקִט] land [מִדָּרוֹם] | [KJV:] How thy garments are warm, when he quieteth the earth by the south wind?
Job 37:18 [תַּרְקִיעַ] with him [לִשְׁחָקִים] [חֲזָקִים] [כִּרְאִי] [מוּצָק] | [KJV:] Hast thou with him spread out the sky, which is strong, and as a molten looking glass?
Job 37:19 [הוֹדִיעֵנוּ] what [נֹּאמַר] to him not [נַעֲרֹךְ] [מְִּנֵי] [חֹשֶׁךְ] | [KJV:] Teach us what we shall say unto him; for we cannot order our speech by reason of darkness.
Job 37:20 [הַיְַֻּר] to him [כִּי] [אֲדַבֵּר] if [he] said man [כִּי] [יְבֻלָּע]
Job 37:21 [וְעַתָּה] not [רָאוּ] light [בָּהִיר] he [בַּשְּׁחָקִים] [וְרוּחַ] [עָבְרָה] [וַתְּטַהֲרֵם] | [KJV:] And now men see not the bright light which is in the clouds: but the wind passeth, and cleanseth them.
Job 37:22 [מִצָּוֹן] gold [יֶאֱתֶה] upon [אֱלוֹהַּ] [נוֹרָא] [הוֹד] | [KJV:] Fair weather cometh out of the north: with God is terrible majesty.
Job 37:23 [שַׁדַּי] not [מְצָאנֻהוּ] [שַׂגִּיא] [כֹחַ] [וּמִשְָּׁט] [וְרֹב] [צְדָקָה] not [יְעַנֶּה] | [KJV:] Touching the Almighty, we cannot find him out: he is excellent in power, and in judgment, and in plenty of justice: he will not afflict.
Job 37:24 [לָכֵן] [יְרֵאוּהוּ] [אֲנָשִׁים] not [יִרְאֶה] [כָּל] [חַכְמֵי] heart | [KJV:] Men do therefore fear him: he respecteth not any that are wise of heart.
Job 38:1 [וַיַּעַן] YHWH/[the] LORD [with] [אִיּוֹב] [מִנ] [*הְַּעָרָה] [וַיֹּאמַר] | [KJV:] Then the Lord answered Job out of the whirlwind, and said,
Job 38:2 who this [מַחְשִׁיךְ] [עֵצָה] [בְמִלִּין] [בְּלִי] [דָעַת] | [KJV:] Who is this that darkeneth counsel by words without knowledge?
Job 38:3 [אֱזָר] please [כְגֶבֶר] [חֲלָצֶיךָ] [וְאֶשְׁאָלְךָ] [וְהוֹדִיעֵנִי] | [KJV:] Gird up now thy loins like a man; for I will demand of thee, and answer thou me.
Job 38:4 [אֵיֹה] [הָיִיתָ] [בְּיְָדִי] earth [הַגֵּד] if [יָדַעְתָּ] [בִינָה] | [KJV:] Where wast thou when I laid the foundations of the earth? declare, if thou hast understanding.
Job 38:5 who [שָׂם] [מְמַדֶּיהָ] [כִּי] [תֵדָע] or who [he] stretched upon her/it [קָּו]
Job 38:6 upon [מָה] [אֲדָנֶיהָ] [הָטְבָּעוּ] or who [יָרָה] [אֶבֶן] [ִּנָּתָהּ] | [KJV:] Whereupon are the foundations thereof fastened? or who laid the corner stone thereof;
Job 38:7 [בְּרָן] [יַחַד] [כּוֹכְבֵי] morning [וַיָּרִיעוּ] [כָּל] [בְּנֵי] God | [KJV:] When the morning stars sang together, and all the sons of God shouted for joy?
Job 38:8 [וַיֶָּךְ] [בִּדְלָתַיִם] sea [בְּגִיחוֹ] [מֵרֶחֶם] [יֵצֵא] | [KJV:] Or who shut up the sea with doors, when it brake forth, as if it had issued out of the womb?
Job 38:9 [בְּשׂוּמִי] cloud [לְבֻשׁוֹ] [וַעֲרֶָל] [חֲתֻלָּתוֹ] | [KJV:] When I made the cloud the garment thereof, and thick darkness a swaddlingband for it,
Job 38:10 [וָאֶשְׁבֹּר] upon him [חֻקִּי] [וָאָשִׂים] [בְּרִיחַ] [וּדְלָתָיִם] | [KJV:] And brake up for it my decreed place, and set bars and doors,
Job 38:11 [וָאֹמַר] until [ֹּה] [תָבוֹא] and not [תִֹיף] [וֹּא] [יָשִׁית] [בִּגְאוֹן] [גַּלֶּיךָ] | [KJV:] And said, Hitherto shalt thou come, but no further: and here shall thy proud waves be stayed?
Job 38:12 [הְמִיָּמֶיךָ] [צִוִּיתָ] [בֹּקֶר] [יִדַּעְתָּהַ] [שַּׁחַר] [מְקֹמוֹ] | [KJV:] Hast thou commanded the morning since thy days; and caused the dayspring to know his place;
Job 38:13 [לֶאֱחֹז] [בְּכַנְוֹת] the earth/land [וְיִנָּעֲרוּ] [רְשָׁעִים] [מִמֶּנָּה] | [KJV:] That it might take hold of the ends of the earth, that the wicked might be shaken out of it?
Job 38:14 [תִּתְהֵַּךְ] [כְּחֹמֶר] [חוֹתָם] [וְיִתְיַצְּבוּ] [כְּמוֹ] [לְבוּשׁ] | [KJV:] It is turned as clay to the seal; and they stand as a garment.
Job 38:15 [וְיִמָּנַע] [מֵרְשָׁעִים] [אוֹרָם] [וּזְרוֹעַ] [רָמָה] [תִּשָּׁבֵר] | [KJV:] And from the wicked their light is withholden, and the high arm shall be broken.
Job 38:16 [הֲבָאתָ] until [נִבְכֵי] sea [וּבְחֵקֶר] [תְּהוֹם] [הִתְהַלָּכְתָּ] | [KJV:] Hast thou entered into the springs of the sea? or hast thou walked in the search of the depth?
Job 38:17 [הֲנִגְלוּ] to you [שַׁעֲרֵי] [מָוֶת] [וְשַׁעֲרֵי] [צַלְמָוֶת] [תִּרְאֶה] | [KJV:] Have the gates of death been opened unto thee? or hast thou seen the doors of the shadow of death?
Job 38:18 [הִתְבֹּנַנְתָּ] until [רַחֲבֵי] earth [הַגֵּד] if [יָדַעְתָּ] [כֻלָּהּ] | [KJV:] Hast thou perceived the breadth of the earth? declare if thou knowest it all.
Job 38:19 [אֵי] this [הַדֶּרֶךְ] [יִשְׁכָּן] light [וְחֹשֶׁךְ] [אֵי] this [מְקֹמוֹ] | [KJV:] Where is the way where light dwelleth? and as for darkness, where is the place thereof,
Job 38:20 [כִּי] [תִקָּחֶנּוּ] to/toward [גְּבוּלוֹ] and if/when [תָבִין] [נְתִיבוֹת] [בֵּיתוֹ] | [KJV:] That thou shouldest take it to the bound thereof, and that thou shouldest know the paths to the house thereof?
Job 38:21 [יָדַעְתָּ] [כִּי] then [תִּוָּלֵד] [וּמְִַּר] [יָמֶיךָ] [רַבִּים] | [KJV:] Knowest thou it, because thou wast then born? or because the number of thy days is great?
Job 38:22 [הֲבָאתָ] to/toward [אֹצְרוֹת] [שָׁלֶג] [וְאֹצְרוֹת] [בָּרָד] [תִּרְאֶה] | [KJV:] Hast thou entered into the treasures of the snow? or hast thou seen the treasures of the hail,
Job 38:23 [אֲשֶׁר] [חָשַׂכְתִּי] [לְעֶת] [צָר] [לְיוֹם] [קְרָב] [וּמִלְחָמָה] | [KJV:] Which I have reserved against the time of trouble, against the day of battle and war?
Job 38:24 [אֵי] this [הַדֶּרֶךְ] [יֵחָלֶק] light [יֵָץ] [קָדִים] [עֲלֵי] earth | [KJV:] By what way is the light parted, which scattereth the east wind upon the earth?
Job 38:25 who [ִלַּג] [לַשֶּׁטֶף] [תְּעָלָה] [וְדֶרֶךְ] [לַחֲזִיז] [קֹלוֹת] | [KJV:] Who hath divided a watercourse for the overflowing of waters, or a way for the lightning of thunder;
Job 38:26 [לְהַמְטִיר] upon land not man [מִדְבָּר] not man/mankind in him/it
Job 38:27 [לְהַשְׂבִּיעַ] [שֹׁאָה] [וּמְשֹׁאָה] [וּלְהַצְמִיחַ] [מֹצָא] [דֶשֶׁא] | [KJV:] To satisfy the desolate and waste ground; and to cause the bud of the tender herb to spring forth?
Job 38:28 [הֲיֵשׁ] [לַמָּטָר] father or who [he] begat [אֶגְלֵי] [טָל] | [KJV:] Hath the rain a father? or who hath begotten the drops of dew?
Job 38:29 [מִבֶּטֶן] who [he] went out [הַקָּרַח] [וּכְֹר] [שָׁמַיִם] who [יְלָדוֹ] | [KJV:] Out of whose womb came the ice? and the hoary frost of heaven, who hath gendered it?
Job 38:30 [כָּאֶבֶן] water(s) [יִתְחַבָּאוּ] [וְּנֵי] [the] deep [יִתְלַכָּדוּ] | [KJV:] The waters are hid as with a stone, and the face of the deep is frozen.
Job 38:31 [הַתְקַשֵּׁר] [מַעֲדַנּוֹת] [כִּימָה] or [מֹשְׁכוֹת] [כְִּיל] [תְַּתֵּחַ] | [KJV:] Canst thou bind the sweet influences of Pleiades, or loose the bands of Orion?
Job 38:32 [הֲתֹצִיא] [מַזָּרוֹת] [בְּעִתּוֹ] [וְעַיִשׁ] upon [בָּנֶיהָ] [תַנְחֵם] | [KJV:] Canst thou bring forth Mazzaroth in his season? or canst thou guide Arcturus with his sons?
Job 38:33 [הֲיָדַעְתָּ] [חֻקּוֹת] [שָׁמָיִם] if [תָּשִׂים] [מִשְׁטָרוֹ] [בָאָרֶץ] | [KJV:] Knowest thou the ordinances of heaven? canst thou set the dominion thereof in the earth?
